id,liens,vegetarien,vegan,crudivore,sans_gluten,alixproof,sans_noix,sucré/salé,,,,,,,,,,,,,,,,
1,https://quandnadcuisine.fr/salade-de-quinoa-a-la-mexicaine/,1,1,0,1,1,1,salé,,,,,,,,,,,,,,,,
2,https://quandnadcuisine.fr/bricks-au-thon-et-tomates-sechees/,0,0,0,0,0,1,salé,,,,,,,,,,,,,,,,
3,https://quandnadcuisine.fr/ballotins-au-chevre-et-au-bacon/,0,0,0,0,0,1,salé,,,,,,,,,,,,,,,,
4,https://quandnadcuisine.fr/clafoutis-petits-pois-et-surimi/,0,0,0,0,0,1,salé,,,,,,,,,,,,,,,,
5,https://quandnadcuisine.fr/clafoutis-poireaux-chorizo-a-la-multidelices/,0,0,0,1,0,1,salé,,,,,,,,,,,,,,,,
6,https://quandnadcuisine.fr/pesto-de-fanes-de-radis/,1,0,1,0,0,0,salé,,,,,,,,,,,,,,,,
7,https://quandnadcuisine.fr/tartines-figues-et-chevre/,1,0,0,0,0,0,salé,,,,,,,,,,,,,,,,
8,https://quandnadcuisine.fr/salade-de-pommes-de-terre-au-citron/,1,1,0,1,0,1,salé,,,,,,,,,,,,,,,,
9,https://quandnadcuisine.fr/terrine-de-courgettes-au-thon-et-au-chevre-frais/,0,0,0,1,0,1,salé,,,,,,,,,,,,,,,,
10,https://quandnadcuisine.fr/veloute-de-navets-et-patates-douces-aux-epices-tandoori/,1,0,0,1,0,0,salé,,,,,,,,,,,,,,,,
11,https://quandnadcuisine.fr/veloute-de-courge-et-patate-douce/,1,1,0,1,0,1,salé,,,,,,,,,,,,,,,,
12,https://quandnadcuisine.fr/veloute-de-potiron-au-kiri/,0,0,0,1,0,1,salé,,,,,,,,,,,,,,,,
13,https://quandnadcuisine.fr/pate-a-flammenkuche-ou-flammekueche/,1,1,1,0,1,1,salé,,,,,,,,,,,,,,,,
14,https://quandnadcuisine.fr/mini-burgers-au-saumon-fume/,0,0,0,0,0,1,salé,,,,,,,,,,,,,,,,
